#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 709885952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=18064, tid=24872
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:09:38 2025 Malay Peninsula Standard Time elapsed time: 40.991903 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000133ffc91590):  VMThread "VM Thread" [stack: 0x000000296da00000,0x000000296db00000] [id=24872]

Stack: [0x000000296da00000,0x000000296db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000297f9f7dd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000133c3ea71e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 15100K, committed 15616K, reserved 425984K
}
Event: 36.932 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 365568K, used 185585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 109468K, committed 110528K, reserved 557056K
  class space    used 15100K, committed 15616K, reserved 425984K
}
Event: 37.234 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 365568K, used 302321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 118 young (120832K), 3 survivors (3072K)
 Metaspace       used 110664K, committed 111808K, reserved 557056K
  class space    used 15289K, committed 15872K, reserved 425984K
}
Event: 37.241 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 365568K, used 205109K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 110664K, committed 111808K, reserved 557056K
  class space    used 15289K, committed 15872K, reserved 425984K
}
Event: 37.880 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 365568K, used 297269K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 15 survivors (15360K)
 Metaspace       used 115495K, committed 116672K, reserved 557056K
  class space    used 16109K, committed 16704K, reserved 425984K
}
Event: 37.889 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 365568K, used 219983K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 115495K, committed 116672K, reserved 557056K
  class space    used 16109K, committed 16704K, reserved 425984K
}
Event: 38.232 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 365568K, used 298831K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 14 survivors (14336K)
 Metaspace       used 119175K, committed 120320K, reserved 557056K
  class space    used 16762K, committed 17344K, reserved 425984K
}
Event: 38.254 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 365568K, used 232399K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 119175K, committed 120320K, reserved 557056K
  class space    used 16762K, committed 17344K, reserved 425984K
}
Event: 38.592 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 365568K, used 302031K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 12 survivors (12288K)
 Metaspace       used 122297K, committed 123520K, reserved 557056K
  class space    used 17706K, committed 18304K, reserved 425984K
}
Event: 38.624 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 365568K, used 244903K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 122297K, committed 123520K, reserved 557056K
  class space    used 17706K, committed 18304K, reserved 425984K
}
Event: 38.942 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 365568K, used 302247K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 11 survivors (11264K)
 Metaspace       used 124561K, committed 125760K, reserved 557056K
  class space    used 18154K, committed 18752K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.012 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\java.dll
Event: 0.054 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jsvml.dll
Event: 0.091 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\zip.dll
Event: 0.095 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\instrument.dll
Event: 0.098 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\net.dll
Event: 0.100 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\nio.dll
Event: 0.103 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\zip.dll
Event: 0.305 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jimage.dll
Event: 0.369 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\verify.dll
Event: 0.513 Loaded shared library C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.517 Loaded shared library C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.250 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\management.dll
Event: 1.253 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\management_ext.dll
Event: 1.438 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\extnet.dll
Event: 1.643 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\sunmscapi.dll
Event: 35.144 Loaded shared library C:\Users\Asus\AppData\Local\Temp\native-platform15801590080950564953dir\native-platform.dll
Event: 36.336 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\rmi.dll

Deoptimization events (20 events):
Event: 38.893 Thread 0x00000133c3ea3f40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001338faa478c method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 112 c2
Event: 38.893 Thread 0x00000133c3ea4450 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001338faa478c method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 112 c2
Event: 38.893 Thread 0x00000133c3ea5da0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001338faa6edc relative=0x000000000000131c
Event: 38.893 Thread 0x00000133bcaa0b60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001338faa6f4c relative=0x000000000000138c
Event: 38.893 Thread 0x00000133c3ea5da0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001338faa6edc method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 172 c2
Event: 38.893 Thread 0x00000133bcaa0b60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001338faa6f4c method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 259 c2
Event: 38.893 Thread 0x00000133c3ea16c0 DEOPT PACKING pc=0x000001338faa478c sp=0x000000297eaf8d70
Event: 38.893 Thread 0x00000133c3ea3f40 DEOPT PACKING pc=0x000001338faa478c sp=0x000000297fef8930
Event: 38.893 Thread 0x00000133c3ea16c0 DEOPT UNPACKING pc=0x000001338ef269a3 sp=0x000000297eaf8d00 mode 2
Event: 38.893 Thread 0x00000133c3ea4450 DEOPT PACKING pc=0x000001338faa478c sp=0x000000297faf9000
Event: 38.893 Thread 0x00000133c3ea3f40 DEOPT UNPACKING pc=0x000001338ef269a3 sp=0x000000297fef88c0 mode 2
Event: 38.893 Thread 0x00000133c3ea4450 DEOPT UNPACKING pc=0x000001338ef269a3 sp=0x000000297faf8f90 mode 2
Event: 38.894 Thread 0x00000133c3ea5da0 DEOPT PACKING pc=0x000001338faa6edc sp=0x00000029000f8aa0
Event: 38.894 Thread 0x00000133bcaa0b60 DEOPT PACKING pc=0x000001338faa6f4c sp=0x00000029006f8eb0
Event: 38.894 Thread 0x00000133c3ea5da0 DEOPT UNPACKING pc=0x000001338ef269a3 sp=0x00000029000f8a60 mode 2
Event: 38.894 Thread 0x00000133bcaa0b60 DEOPT UNPACKING pc=0x000001338ef269a3 sp=0x00000029006f8e58 mode 2
Event: 38.916 Thread 0x00000133c3ea71e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001338fe4e750 relative=0x00000000000002f0
Event: 38.916 Thread 0x00000133c3ea71e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001338fe4e750 method=com.android.tools.r8.graph.q0.D1()Z @ 4 c2
Event: 38.916 Thread 0x00000133c3ea71e0 DEOPT PACKING pc=0x000001338fe4e750 sp=0x000000297f9fa4e0
Event: 38.916 Thread 0x00000133c3ea71e0 DEOPT UNPACKING pc=0x000001338ef269a3 sp=0x000000297f9fa338 mode 2

Classes loaded (20 events):
Event: 36.453 Loading class sun/rmi/transport/DGCImpl$1
Event: 36.454 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 36.454 Loading class sun/rmi/transport/SequenceEntry
Event: 36.454 Loading class sun/rmi/transport/SequenceEntry done
Event: 37.058 Loading class sun/nio/fs/Globs
Event: 37.059 Loading class sun/nio/fs/Globs done
Event: 37.059 Loading class java/util/regex/Pattern$SliceU
Event: 37.059 Loading class java/util/regex/Pattern$SliceU done
Event: 37.059 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 37.059 Loading class java/nio/file/PathMatcher
Event: 37.060 Loading class java/nio/file/PathMatcher done
Event: 37.060 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 37.110 Loading class java/util/zip/ZipInputStream
Event: 37.111 Loading class java/util/zip/ZipInputStream done
Event: 37.227 Loading class java/io/UTFDataFormatException
Event: 37.227 Loading class java/io/UTFDataFormatException done
Event: 37.386 Loading class java/util/concurrent/RejectedExecutionException
Event: 37.386 Loading class java/util/concurrent/RejectedExecutionException done
Event: 37.581 Loading class java/lang/reflect/GenericSignatureFormatError
Event: 37.581 Loading class java/lang/reflect/GenericSignatureFormatError done

Classes unloaded (19 events):
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae64c00 'java/lang/invoke/LambdaForm$DMH+0x000001339ae64c00'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae64800 'java/lang/invoke/LambdaForm$DMH+0x000001339ae64800'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae64400 'java/lang/invoke/LambdaForm$DMH+0x000001339ae64400'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae64000 'java/lang/invoke/LambdaForm$DMH+0x000001339ae64000'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae63c00 'java/lang/invoke/LambdaForm$DMH+0x000001339ae63c00'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae63800 'java/lang/invoke/LambdaForm$DMH+0x000001339ae63800'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae63000 'java/lang/invoke/LambdaForm$DMH+0x000001339ae63000'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae62c00 'java/lang/invoke/LambdaForm$DMH+0x000001339ae62c00'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae62800 'java/lang/invoke/LambdaForm$DMH+0x000001339ae62800'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae62400 'java/lang/invoke/LambdaForm$DMH+0x000001339ae62400'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae62000 'java/lang/invoke/LambdaForm$DMH+0x000001339ae62000'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae61c00 'java/lang/invoke/LambdaForm$DMH+0x000001339ae61c00'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae61800 'java/lang/invoke/LambdaForm$DMH+0x000001339ae61800'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae61400 'java/lang/invoke/LambdaForm$DMH+0x000001339ae61400'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae61000 'java/lang/invoke/LambdaForm$DMH+0x000001339ae61000'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae60c00 'java/lang/invoke/LambdaForm$DMH+0x000001339ae60c00'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae60800 'java/lang/invoke/LambdaForm$DMH+0x000001339ae60800'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae60400 'java/lang/invoke/LambdaForm$DMH+0x000001339ae60400'
Event: 31.080 Thread 0x00000133ffc91590 Unloading class 0x000001339ae63400 'java/lang/invoke/LambdaForm$DMH+0x000001339ae63400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 38.442 Thread 0x00000133bcaa4310 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093b3db50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000093b3db50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.442 Thread 0x00000133bcaa7fd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093a31618}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000093a31618) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.442 Thread 0x00000133c3ea5da0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000939005a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000939005a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133bcaa38f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095f4ee40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095f4ee40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133bcaa33e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000961fc6f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000961fc6f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133bcaa4820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095f3fcd8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095f3fcd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133bcaa29c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000961ea270}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000961ea270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133bcaa3e00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095f373a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095f373a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133c3ea4450 Exception <a 'java/lang/NoSuchMethodError'{0x00000000961f6278}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000961f6278) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133c3ea3f40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000960444e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000960444e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133c3ea4e70 Exception <a 'java/lang/NoSuchMethodError'{0x000000009608d090}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009608d090) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133c3ea16c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095f601c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095f601c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.651 Thread 0x00000133c3ea71e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096286d98}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096286d98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.652 Thread 0x00000133c3ea5890 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095f48220}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095f48220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.652 Thread 0x00000133b99ec6f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096012658}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096012658) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.652 Thread 0x00000133bcaa4310 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096027338}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096027338) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.867 Thread 0x00000133c3ea71e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009415a168}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000009415a168) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.867 Thread 0x00000133bcaa38f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093f8f610}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000093f8f610) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.885 Thread 0x00000133bcaa38f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093b2b588}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093b2b588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.886 Thread 0x00000133bcaa38f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093b86550}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093b86550) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 38.104 Executing VM operation: HandshakeAllThreads done
Event: 38.107 Executing VM operation: HandshakeAllThreads
Event: 38.107 Executing VM operation: HandshakeAllThreads done
Event: 38.113 Executing VM operation: HandshakeAllThreads
Event: 38.114 Executing VM operation: HandshakeAllThreads done
Event: 38.225 Executing VM operation: G1CollectForAllocation
Event: 38.254 Executing VM operation: G1CollectForAllocation done
Event: 38.591 Executing VM operation: G1CollectForAllocation
Event: 38.624 Executing VM operation: G1CollectForAllocation done
Event: 38.660 Executing VM operation: HandshakeAllThreads
Event: 38.661 Executing VM operation: HandshakeAllThreads done
Event: 38.871 Executing VM operation: HandshakeAllThreads
Event: 38.872 Executing VM operation: HandshakeAllThreads done
Event: 38.882 Executing VM operation: HandshakeAllThreads
Event: 38.882 Executing VM operation: HandshakeAllThreads done
Event: 38.901 Executing VM operation: HandshakeAllThreads
Event: 38.902 Executing VM operation: HandshakeAllThreads done
Event: 38.929 Executing VM operation: HandshakeAllThreads
Event: 38.929 Executing VM operation: HandshakeAllThreads done
Event: 38.941 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x0000013389642590
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x0000013389653610
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x0000013389735690
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x0000013389736c90
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338974e710
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338974ef10
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338974f410
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338974fa10
Event: 36.399 Thread 0x0000013398b340d0 flushing  nmethod 0x0000013389762890
Event: 36.400 Thread 0x0000013398b340d0 flushing  nmethod 0x00000133897bef90
Event: 36.400 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338982fa10
Event: 37.614 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338fa73010
Event: 37.614 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338fae7e90
Event: 37.615 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338fed2a90
Event: 37.620 Thread 0x0000013398b340d0 flushing  nmethod 0x0000013387c71210
Event: 37.622 Thread 0x0000013398b340d0 flushing  nmethod 0x0000013387f7b690
Event: 37.622 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338800df10
Event: 37.632 Thread 0x0000013398b340d0 flushing  nmethod 0x000001338892b090
Event: 37.643 Thread 0x0000013398b340d0 flushing  nmethod 0x00000133897b3a10
Event: 37.644 Thread 0x0000013398b340d0 flushing  nmethod 0x00000133898d2610

Events (20 events):
Event: 34.520 Thread 0x00000133b99ef990 Thread added: 0x00000133bcaa6170
Event: 34.615 Thread 0x00000133baf0e1f0 Thread added: 0x00000133baf0e740
Event: 34.752 Thread 0x00000133baf0e740 Thread exited: 0x00000133baf0e740
Event: 34.785 Thread 0x00000133baf0e1f0 Thread exited: 0x00000133baf0e1f0
Event: 35.760 Thread 0x00000133bcaa6170 Thread added: 0x00000133bcaa9920
Event: 36.229 Thread 0x00000133bcaa9920 Thread exited: 0x00000133bcaa9920
Event: 36.326 Thread 0x00000133baf0bcc0 Thread exited: 0x00000133baf0bcc0
Event: 36.327 Thread 0x0000013398cc3e70 Thread exited: 0x0000013398cc3e70
Event: 36.331 Thread 0x00000133bcaa6170 Thread added: 0x00000133bcaac1a0
Event: 36.335 Thread 0x00000133bcaa6170 Thread added: 0x00000133bcaac6b0
Event: 36.336 Thread 0x00000133bcaa6170 Thread added: 0x00000133bcaacbc0
Event: 36.369 Thread 0x00000133bd433e20 Thread added: 0x00000133bcaad0d0
Event: 36.386 Thread 0x00000133bcaa6170 Thread added: 0x00000133bcaa9920
Event: 36.387 Thread 0x00000133bcaa6170 Thread added: 0x00000133bcaa9e30
Event: 36.400 Thread 0x0000013398cc2930 Thread added: 0x00000133baf0e1f0
