#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 701497344 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=4396, tid=23024
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 13:58:26 2025 Malay Peninsula Standard Time elapsed time: 25.800729 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9729e2af0):  VMThread "VM Thread" [stack: 0x0000008694400000,0x0000008694500000] [id=23024]

Stack: [0x0000008694400000,0x0000008694500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000086a76f9f50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f97fa69c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 23.782 Thread 0x000001f978c6c330 nmethod 18841 0x000001f95d9dc190 code [0x000001f95d9dc320, 0x000001f95d9dc438]
Event: 23.782 Thread 0x000001f978c6c330 18910       2       com.android.tools.r8.graph.Y3::c (110 bytes)
Event: 23.784 Thread 0x000001f978c6c330 nmethod 18910 0x000001f95d51fc10 code [0x000001f95d51fe00, 0x000001f95d5201b8]
Event: 23.784 Thread 0x000001f978c6ddc0 nmethod 18912% 0x000001f95d9dc510 code [0x000001f95d9dc9a0, 0x000001f95d9df2d8]

GC Heap History (20 events):
Event: 20.843 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 262144K, used 167112K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 106432K, committed 107520K, reserved 557056K
  class space    used 14708K, committed 15232K, reserved 425984K
}
Event: 21.304 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 262144K, used 223432K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 5 survivors (5120K)
 Metaspace       used 109064K, committed 110208K, reserved 557056K
  class space    used 15053K, committed 15616K, reserved 425984K
}
Event: 21.310 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 262144K, used 173954K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 109064K, committed 110208K, reserved 557056K
  class space    used 15053K, committed 15616K, reserved 425984K
}
Event: 21.442 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 262144K, used 225154K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 6 survivors (6144K)
 Metaspace       used 109110K, committed 110272K, reserved 557056K
  class space    used 15060K, committed 15616K, reserved 425984K
}
Event: 21.456 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 262144K, used 174536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 109110K, committed 110272K, reserved 557056K
  class space    used 15060K, committed 15616K, reserved 425984K
}
Event: 21.507 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 262144K, used 192968K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 109418K, committed 110528K, reserved 557056K
  class space    used 15146K, committed 15680K, reserved 425984K
}
Event: 21.512 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 262144K, used 179167K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 109418K, committed 110528K, reserved 557056K
  class space    used 15146K, committed 15680K, reserved 425984K
}
Event: 21.513 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 262144K, used 181215K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 109418K, committed 110528K, reserved 557056K
  class space    used 15146K, committed 15680K, reserved 425984K
}
Event: 21.529 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 381952K, used 180968K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 109418K, committed 110528K, reserved 557056K
  class space    used 15146K, committed 15680K, reserved 425984K
}
Event: 21.530 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 381952K, used 189160K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 109418K, committed 110528K, reserved 557056K
  class space    used 15146K, committed 15680K, reserved 425984K
}
Event: 21.538 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 381952K, used 189391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 109418K, committed 110528K, reserved 557056K
  class space    used 15146K, committed 15680K, reserved 425984K
}
Event: 22.045 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 381952K, used 338895K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 4 survivors (4096K)
 Metaspace       used 109957K, committed 111040K, reserved 557056K
  class space    used 15244K, committed 15744K, reserved 425984K
}
Event: 22.056 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 381952K, used 200618K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 109957K, committed 111040K, reserved 557056K
  class space    used 15244K, committed 15744K, reserved 425984K
}
Event: 22.066 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 381952K, used 201642K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 17 survivors (17408K)
 Metaspace       used 110025K, committed 111104K, reserved 557056K
  class space    used 15258K, committed 15808K, reserved 425984K
}
Event: 22.082 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 381952K, used 203275K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 110025K, committed 111104K, reserved 557056K
  class space    used 15258K, committed 15808K, reserved 425984K
}
Event: 22.955 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 381952K, used 306699K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 105 young (107520K), 3 survivors (3072K)
 Metaspace       used 114929K, committed 116032K, reserved 557056K
  class space    used 16049K, committed 16576K, reserved 425984K
}
Event: 22.963 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 381952K, used 217465K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 114929K, committed 116032K, reserved 557056K
  class space    used 16049K, committed 16576K, reserved 425984K
}
Event: 23.747 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 386048K, used 310649K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 14 survivors (14336K)
 Metaspace       used 119054K, committed 120192K, reserved 557056K
  class space    used 16801K, committed 17344K, reserved 425984K
}
Event: 23.768 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 386048K, used 231646K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 119054K, committed 120192K, reserved 557056K
  class space    used 16801K, committed 17344K, reserved 425984K
}
Event: 23.784 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 386048K, used 235742K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 14 survivors (14336K)
 Metaspace       used 119211K, committed 120384K, reserved 557056K
  class space    used 16846K, committed 17408K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.013 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\java.dll
Event: 0.032 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jsvml.dll
Event: 0.073 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\zip.dll
Event: 0.076 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\instrument.dll
Event: 0.081 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\net.dll
Event: 0.083 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\nio.dll
Event: 0.086 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\zip.dll
Event: 0.251 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jimage.dll
Event: 0.305 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\verify.dll
Event: 0.429 Loaded shared library C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.442 Loaded shared library C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.165 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\management.dll
Event: 1.167 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\management_ext.dll
Event: 1.342 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\extnet.dll
Event: 1.568 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\sunmscapi.dll
Event: 21.132 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\rmi.dll

Deoptimization events (20 events):
Event: 23.740 Thread 0x000001f97e3d3ac0 DEOPT PACKING pc=0x000001f95c6a244d sp=0x00000086a68f9540
Event: 23.740 Thread 0x000001f97e3d3ac0 DEOPT UNPACKING pc=0x000001f963317143 sp=0x00000086a68f89b0 mode 0
Event: 23.740 Thread 0x000001f97fa66f00 DEOPT PACKING pc=0x000001f95c6a1ce5 sp=0x00000086a70f9ac0
Event: 23.740 Thread 0x000001f97fa66f00 DEOPT UNPACKING pc=0x000001f963317143 sp=0x00000086a70f8f58 mode 0
Event: 23.742 Thread 0x000001f97e3d3ac0 DEOPT PACKING pc=0x000001f95da8ca03 sp=0x00000086a68f9b20
Event: 23.742 Thread 0x000001f97e3d3ac0 DEOPT UNPACKING pc=0x000001f963317143 sp=0x00000086a68f9000 mode 0
Event: 23.742 Thread 0x000001f97fa66f00 DEOPT PACKING pc=0x000001f95c6a244d sp=0x00000086a70f9570
Event: 23.742 Thread 0x000001f97fa66f00 DEOPT UNPACKING pc=0x000001f963317143 sp=0x00000086a70f89e0 mode 0
Event: 23.743 Thread 0x000001f97e3d3ac0 DEOPT PACKING pc=0x000001f95c6a1ce5 sp=0x00000086a68f9960
Event: 23.743 Thread 0x000001f97e3d3ac0 DEOPT UNPACKING pc=0x000001f963317143 sp=0x00000086a68f8df8 mode 0
Event: 23.772 Thread 0x000001f97e3d3ac0 DEOPT PACKING pc=0x000001f95c6a1ce5 sp=0x00000086a68f9480
Event: 23.772 Thread 0x000001f97e3d3ac0 DEOPT UNPACKING pc=0x000001f963317143 sp=0x00000086a68f8918 mode 0
Event: 23.772 Thread 0x000001f97fa66f00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f9640593b4 relative=0x0000000000001a54
Event: 23.773 Thread 0x000001f97fa66f00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f9640593b4 method=com.android.tools.r8.utils.u0.e(Ljava/lang/String;)[Ljava/lang/String; @ 27 c2
Event: 23.774 Thread 0x000001f97fa66f00 DEOPT PACKING pc=0x000001f9640593b4 sp=0x00000086a70f9400
Event: 23.774 Thread 0x000001f97fa66f00 DEOPT UNPACKING pc=0x000001f9633169a3 sp=0x00000086a70f93e0 mode 2
Event: 23.779 Thread 0x000001f97e3d3ac0 DEOPT PACKING pc=0x000001f95c6a1ce5 sp=0x00000086a68f99a0
Event: 23.779 Thread 0x000001f97e3d3ac0 DEOPT UNPACKING pc=0x000001f963317143 sp=0x00000086a68f8e38 mode 0
Event: 23.784 Thread 0x000001f97e3d3ac0 DEOPT PACKING pc=0x000001f95c6a1ce5 sp=0x00000086a68f95e0
Event: 23.784 Thread 0x000001f97e3d3ac0 DEOPT UNPACKING pc=0x000001f963317143 sp=0x00000086a68f8a78 mode 0

Classes loaded (20 events):
Event: 21.218 Loading class sun/rmi/transport/DGCImpl$1
Event: 21.218 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 21.218 Loading class sun/rmi/transport/SequenceEntry
Event: 21.218 Loading class sun/rmi/transport/SequenceEntry done
Event: 21.981 Loading class sun/nio/fs/Globs
Event: 21.981 Loading class sun/nio/fs/Globs done
Event: 21.981 Loading class java/util/regex/Pattern$SliceU
Event: 21.982 Loading class java/util/regex/Pattern$SliceU done
Event: 21.982 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 21.982 Loading class java/nio/file/PathMatcher
Event: 21.982 Loading class java/nio/file/PathMatcher done
Event: 21.982 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 22.031 Loading class java/util/zip/ZipInputStream
Event: 22.031 Loading class java/util/zip/ZipInputStream done
Event: 22.212 Loading class java/io/UTFDataFormatException
Event: 22.212 Loading class java/io/UTFDataFormatException done
Event: 22.421 Loading class java/util/concurrent/RejectedExecutionException
Event: 22.422 Loading class java/util/concurrent/RejectedExecutionException done
Event: 22.636 Loading class java/lang/reflect/GenericSignatureFormatError
Event: 22.636 Loading class java/lang/reflect/GenericSignatureFormatError done

Classes unloaded (19 events):
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e68c00 'java/lang/invoke/LambdaForm$DMH+0x000001f901e68c00'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e68800 'java/lang/invoke/LambdaForm$DMH+0x000001f901e68800'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e68400 'java/lang/invoke/LambdaForm$DMH+0x000001f901e68400'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e68000 'java/lang/invoke/LambdaForm$DMH+0x000001f901e68000'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e67c00 'java/lang/invoke/LambdaForm$DMH+0x000001f901e67c00'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e67400 'java/lang/invoke/LambdaForm$DMH+0x000001f901e67400'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e67800 'java/lang/invoke/LambdaForm$DMH+0x000001f901e67800'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e67000 'java/lang/invoke/LambdaForm$DMH+0x000001f901e67000'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e66c00 'java/lang/invoke/LambdaForm$DMH+0x000001f901e66c00'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e66800 'java/lang/invoke/LambdaForm$DMH+0x000001f901e66800'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e66400 'java/lang/invoke/LambdaForm$DMH+0x000001f901e66400'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e66000 'java/lang/invoke/LambdaForm$DMH+0x000001f901e66000'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e65c00 'java/lang/invoke/LambdaForm$DMH+0x000001f901e65c00'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e65800 'java/lang/invoke/LambdaForm$DMH+0x000001f901e65800'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e65400 'java/lang/invoke/LambdaForm$DMH+0x000001f901e65400'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e65000 'java/lang/invoke/LambdaForm$DMH+0x000001f901e65000'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e64800 'java/lang/invoke/LambdaForm$DMH+0x000001f901e64800'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e64c00 'java/lang/invoke/LambdaForm$DMH+0x000001f901e64c00'
Event: 21.721 Thread 0x000001f9729e2af0 Unloading class 0x000001f901e64400 'java/lang/invoke/LambdaForm$DMH+0x000001f901e64400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 22.677 Thread 0x000001f97e3d49f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092a3bf40}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000092a3bf40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.677 Thread 0x000001f97fa65fd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092ce3830}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000092ce3830) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.677 Thread 0x000001f97d360750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092bbf468}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000092bbf468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.810 Thread 0x000001f97e3d2680 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091f137a0}> (0x0000000091f137a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 22.811 Thread 0x000001f97e3cd070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091f5a4b8}> (0x0000000091f5a4b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 23.479 Thread 0x000001f97e3d49f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000094380330}: Found class java.lang.Object, but interface was expected> (0x0000000094380330) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 23.479 Thread 0x000001f97fa650a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000094588098}: Found class java.lang.Object, but interface was expected> (0x0000000094588098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 23.483 Thread 0x000001f97fa655b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094288a60}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094288a60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97e3d4f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000943bc1c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000943bc1c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97e3d5410 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094325008}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094325008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97fa69780 Exception <a 'java/lang/NoSuchMethodError'{0x00000000943b0e08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000943b0e08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97fa67e30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000945b64f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000945b64f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97fa650a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094397d18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094397d18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97fa65fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000943a2528}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000943a2528) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97e3d44e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000944b6010}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000944b6010) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97e3d3ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094304310}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094304310) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97e3d49f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094384af8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000094384af8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.483 Thread 0x000001f97e3d2680 Exception <a 'java/lang/NoSuchMethodError'{0x000000009440aeb8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009440aeb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.484 Thread 0x000001f97d360750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000950f8fb0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000950f8fb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.484 Thread 0x000001f97fa66f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000944913b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000944913b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 22.739 Executing VM operation: HandshakeAllThreads done
Event: 22.955 Executing VM operation: G1CollectForAllocation
Event: 22.963 Executing VM operation: G1CollectForAllocation done
Event: 23.008 Executing VM operation: HandshakeAllThreads
Event: 23.012 Executing VM operation: HandshakeAllThreads done
Event: 23.187 Executing VM operation: G1PauseRemark
Event: 23.209 Executing VM operation: G1PauseRemark done
Event: 23.307 Executing VM operation: G1PauseCleanup
Event: 23.315 Executing VM operation: G1PauseCleanup done
Event: 23.502 Executing VM operation: HandshakeAllThreads
Event: 23.503 Executing VM operation: HandshakeAllThreads done
Event: 23.581 Executing VM operation: HandshakeAllThreads
Event: 23.582 Executing VM operation: HandshakeAllThreads done
Event: 23.584 Executing VM operation: HandshakeAllThreads
Event: 23.585 Executing VM operation: HandshakeAllThreads done
Event: 23.592 Executing VM operation: HandshakeAllThreads
Event: 23.593 Executing VM operation: HandshakeAllThreads done
Event: 23.743 Executing VM operation: G1CollectForAllocation
Event: 23.768 Executing VM operation: G1CollectForAllocation done
Event: 23.784 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dcb2c10
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dcb8110
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dcbac10
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dcbb610
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dcc1f10
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dce1710
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dce1f10
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dce2310
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dce2a10
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dce3790
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dce4a10
Event: 23.221 Thread 0x000001f972a05640 flushing  nmethod 0x000001f95dce5b90
